Editor
MAGNE MOGSTAD, LEAD EDITOR

Coeditors
ANDREW ATKESON
MELISSA DELL
Emir Kamenica
GREG KAPLAN
JOHN LIST
LANCE LOCHNER
ESTEBAN ROSSI-HANSBERG
AZEEM SHAIKH
CHAD SYVERSON

Associate Editors
Alexander Cappelen
Zoe Cullen
Anna Dreber Almenberg
Andrea Eisfeldt
Pablo Fajgelbaum
Claudio Ferraz
Cecile Gaubert
David Green
Jennifer La’O
Edwin Leuven
Lee Lockwood
Yusufcan Masatlioglu
Ezra Oberfield
Parag Pathak
Joseph Shapiro
Johannes Stroebel
Wilbert van der Klaauw
Christopher Walters
Chenzi Xu
Guo Xu

Managing Editor
CONNIE FRITSCHE
Production Editor
ED MARTIN
Editorial Assistants
SAMUEL ABERS 
ANNIE DHAL
