Board of Editors
Robert J. Barro 
Elhanan Helpman 
Lawrence F. Katz 
Andrei Shleifer

Associate Editors
George Akerlof
Alberto Alesina
Pol Antràs
Andrew Atkeson
Timothy Besley
Nicholas Bloom
David Card
Stephen Coate
Janet Currie
Glenn Ellison
Ernst Fehr
Drew Fudenberg
Claudia Goldin
Erik Hurst
Robert Jensen
Charles Jones
Peter Klenow
Erzo F. P. Luttmer
Robert Margo
Edward Miguel
Edward O’Donoghue
Lasse Pedersen
Esteban Rossi-Hansberg
Bruce Sacerdote
Amir Suﬁ
Hans-Joachim Voth
Michael Waldman

Assistant Editor
Trina Ott
