Editor
Pinelopi Koujianou Goldberg

Coeditors
mark aguiar
roland bÉnabou
marianne bertrand
hilary hoynes
john leahy
LUIGI PISTAFERRI
Debraj Ray
larry samuelson

Managing Editor
Steven M. Stelling

Assistant Managing Editors
Kelly Markel
MatThew A. Roberson

Board of Editors
Manuel amador
marcO bassetto
Craig Burnside
Ariel Burstein
Steven Callander
Sylvain Chassang
Arnaud Costinot
Dave Donaldson
Jeffrey Ely
Dirk Engelmann
Timothy Feddersen
roland fryer
Gautam Gowrisankaran
Veronica Guerrieri
katherine ho
erik hurst
seema jayachandran
Navin Kartik
Brian Knight
Arvind Krishnamurthy
Gilat Levy
bart lipman
Hamish Low
Matthew Mitchell
Dilip Mookherjee
Giuseppe Moscarini
ted o’donoghue
Philip Oreopoulos
Jonathan Parker
Nina Pavcnik
Fabrizio Perri
Jesse Rothstein
edward schlee
Rajiv Sethi
jÓn steinsson
Amir Sufi
Christopher Timmins
Sarah Turner
Eric Verhoogen
Leeat Yariv
