EDITORIAL COMMITTEE

Joint Managing Editors
Bruno Biais, University of Toulouse 
Andrea Prat, London School of Economics
Imran Rasul, University College London 
Enrique Sentana, CEMFI
Kjetil Storesletten, University of Oslo

Secretary and Business Manager
Christopher Wallace, Oxford University

Foreign Editors
Donald Andrews, Yale University
Per Krusell, Princeton University
Marco Battaglini, Princeton University
David S Lee, Princeton University
Dirk Bergemann, Yale University
Jonathan Levin, Stanford University
Matthias Doepke, Northwestern University
Marc Melitz, Princeton University
Ray Fisman, Columbia University
Aviv Nevo, Northwestern University
Burton Hollifield, Carnegie Mellon University
Debraj Ray, New York University
Narayana R. Kocherlakota, University of Minnesota
Martin Schneider, Stanford University
Muhamet Yildiz, Massachusetts Institute of Technology
Ilan Kremer, Stanford University

Editorial Board
Mark Armstrong (Chairman), University College London
Jaap Abbring, Tilburg University
Simon Lee, University College London
Jerome Adda, University College London
Gilat Levy, London School of Economics
V. Bhaskar, University College London
Thomas Mariotti, University of Toulouse
Francesco Caselli, London School of Economics
Abhinay Muthoo, University of Warwick
Antonio Ciccone, CREI, Universitat Pompeu Fabra
David Myatt, Oxford University
Valentina Corradi, University of Warwick
Bent Nielsen, Oxford University
Marco Ottaviani, London Business School
Amil Dasgupta, London School of Economics
Martin Pesendorfer, London School of Economics
Erik Eyster, London School of Economics
Guillaume Plantin, London Business School
Gino Gancia, CREI, Universitat Pompeu Fabra
Helene Rey, London Business School
Luis Garicano, London School of Economics
Bernard Salani?, Columbia University
Maitreesh Ghatak, London School of Economics
Ran Spiegler, University College London
Rachel Griffith, Institute for Fiscal Studies and University College London
Balazs Szentes, University College London
John Hassler, HES, Stockholm University
Silvana Tenreyro, London School of Economics
Marko Tervio, Helsinki School of Economics
Steffen Huck, University College London
Juuso Valimaki, Helsinki School of Economics
Christian Julliard, London School of Economics
Dimitri Vayanos, London School of Economics
Georg Weizsacker, London School of Economics
Felix Kubler, University of Zurich
Fabrizio Zilibotti, University of Zurich
