EDITOR
JOEL SOBEL, University of California, San Diego

MANAGING EDITOR
GERI MATTSON

CO-EDITORS
DIRK BERGEMANN, Yale University
ITZHAK GILBOA, HEC Paris and Tel Aviv University
ULRICH K. MÜLLER, Princeton University
AVIV NEVO, The Perelman Center for Political Science and Economics
GIOVANNI L. VIOLANTE, Princeton University
FABRIZIO ZILIBOTTI, Yale University


ASSOCIATE EDITORS
SHAKEEB KHAN, Boston College
ALBERTO ABADIE, Massachusetts Institute of Technology
PETER KLENOW, Stanford University
FELIX KUBLER, University of Zurich
JAAP ABBRING, Tilburg University
TREB ALLEN, Dartmouth College
BART LIPMAN, Boston University
MANUEL AMADOR, Federal Reserve Bank of Minneapolis and University of Minnesota
HANNO LUSTIG, Stanford University
MASSIMO MARINACCI, Università Bocconi
ANDRES ARADILLAS-LOPEZ, The Pennsylvania State University
ANDREW MCLENNAN, University of Queensland
FRANCESCA MOLINARI, Cornell University
SUJOY MUKERJI, Queen Mary University of London
PATRICK BAYER, Duke University
FRANCIS BLOCH, University Paris 1 and Paris School of Economics
SERENA NG, Columbia University
WOJCIECH OLSZEWSKI, Northwestern University
NICHOLAS BLOOM, Stanford University
ELIAS PAPAIOANNOU, London Business School
ERIC BUDISH, University of Chicago
STEPHEN REDDING, Princeton University
XIAOHONG CHEN, Yale University
ERIC RENAULT, Brown University
ERNESTO DAL BÓ, University of California at Berkeley
MARZENA ROSTEK, University of Wisconsin–Madison
ANDRES SANTOS, University of California, Los Angeles
PASCALINE DUPAS, Stanford University
ILYA R. SEGAL, Stanford University
FEDERICO ECHENIQUE, California Institute of Technology
AZEEM M. SHAIKH, University of Chicago
JESÚS FERNÁNDEZ-VILLAVERDE, University of Pennsylvania
NEIL SHEPHARD, Harvard University
TAYFUN SÖNMEZ, Boston College
CHRISTOPHER TABER, University of Wisconsin–Madison
GUILLAUME FRÉCHETTE, New York University
AMANDA FRIEDENBERG, Arizona State University
VIKTOR TODOROV, Northwestern University
XAVIER GABAIX, Harvard University
MIKHAIL GOLOSOV, University of Chicago
NICOLAS VIEILLE, HEC Paris
PHILIP HAILE, Yale University
RAKESH VOHRA, University of Pennsylvania
MARINA HALAC, Columbia University
EDWARD J. VYTLACIL, Yale University
KEISUKE HIRANO, The Pennsylvania State University and ISER
PIERRE-OLIVIER WEILL, University of California, Los Angeles
MICHAEL JANSSON, University of California, Berkeley
BAS J. M. WERKER, Tilburg University
LEEAT YARIV, Princeton University

PUBLICATIONS MANAGER
MARY BETH BELLANDO-ZANIBONI, Yale University
